North America,Europe,Japan,Rest of World,Global,game
6.06,9.71,0.6,3.02,19.39,Gta
6.18,6.05,0.41,2.44,15.09,coc
5.26,6.21,0.21,2.26,13.94,temple run
4.67,6.21,0.4,2.12,13.4,temple run 2
1.27,8.64,0.15,1.73,11.8,AB
1.26,7.95,0.12,1.61,10.94,AB2
4.49,3.93,0.21,1.7,10.33,SHAODW F
3.64,3.39,0.32,1.41,8.76,WW1
3.11,3.83,0.19,1.36,8.48,WW2
2.91,3.97,0.27,1.34,8.48,WW3
1.15,5.77,0.07,1.23,8.22,WCC 1
3.31,3.19,0.23,1.3,8.03,WCC 2
2.84,3.34,0.14,1.22,7.53,WCC 3
2.2,3.65,0.29,1.12,7.26,SAGA
2.7,2.86,0.11,1.1,6.77,ASPHA N
1.89,3.13,0.35,0.96,6.33,MC
0.83,4.49,0.05,0.94,6.32,FF
2.83,2.17,0.13,1.02,6.15,PUBG
2.2,2.43,0.28,0.92,5.82,solider
2.53,2.13,0.16,0.94,5.76,Gta
2.55,2.11,0.1,0.94,5.7,coc
1.48,2.82,0.28,0.81,5.39,temple run
1.81,1.53,1.05,0.68,5.07,temple run 2
1.09,2.92,0.07,0.74,4.83,AB
1.03,1.06,2.17,0.42,4.67,AB2
1.84,1.8,0.17,0.73,4.54,SHAODW F
1.7,1.99,0.12,0.73,4.53,WW1
1.49,2.04,0.16,0.69,4.37,WW2
1.29,2.06,0.36,0.64,4.36,WW3
1.4,2.13,0.11,0.68,4.32,WCC 1
1.79,1.64,0.05,0.69,4.17,WCC 2
1.25,2.16,0.09,0.65,4.14,WCC 3
1.92,1.44,0.1,0.69,4.14,SAGA
1.65,1.68,0.11,0.66,4.11,ASPHA N
1.22,2.11,0.11,0.63,4.06,MC
1.18,2.14,0.11,0.63,4.06,FF
2.56,0.66,0.05,0.71,3.98,PUBG
1.44,1.73,0.15,0.62,3.95,solider
1.4,1.74,0.19,0.62,3.94,Gta
0.63,2.35,0.24,0.54,3.77,coc
0.9,2.06,0.08,0.55,3.6,temple run
2.28,0.59,0.03,0.63,3.52,temple run 2
1.94,0.94,0,0.61,3.49,AB
0.62,2.18,0.12,0.51,3.43,AB2
1.24,1.5,0.08,0.54,3.36,SHAODW F
0.98,1.74,0.12,0.52,3.36,WW1
2.13,0.57,0.04,0.59,3.34,WW2
0.88,1.56,0.41,0.46,3.31,WW3
2.39,0.31,0,0.61,3.3,WCC 1
2.3,0.37,0,0.6,3.28,WCC 2
1.03,1.6,0.05,0.51,3.19,WCC 3
1.07,1.55,0.06,0.51,3.19,SAGA
1.07,1.35,0.22,0.47,3.12,ASPHA N
1.3,1.05,0.28,0.48,3.11,MC
0.97,1.15,0.5,0.42,3.04,FF
0.89,1.58,0.08,0.47,3.02,PUBG
1.35,1.09,0.07,0.5,3.01,solider
0.93,1.48,0.04,0.46,2.92,Gta
0.72,1.67,0.04,0.44,2.87,coc
0.83,1.48,0.08,0.44,2.82,temple run
0.63,1.61,0.07,0.41,2.73,temple run 2
0.59,1.66,0.06,0.41,2.72,AB
1.73,0.42,0,0.47,2.62,AB2
1.49,0.55,0.01,0.44,2.49,SHAODW F
1.18,0.74,0.13,0.4,2.45,WW1
1,0.63,0.44,0.34,2.42,WW2
0.97,0.97,0.06,0.39,2.38,WW3
0.37,1.63,0.02,0.36,2.37,WCC 1
0.58,1.38,0.04,0.36,2.37,WCC 2
1.07,0.8,0.08,0.38,2.34,WCC 3
0.89,0.97,0.04,0.37,2.26,SAGA
1.58,0.25,0,0.41,2.25,ASPHA N
0.62,1.18,0.04,0.34,2.18,MC
0.97,0.8,0.05,0.36,2.18,FF
0.75,1.04,0.03,0.35,2.17,PUBG
0.36,1.4,0.09,0.32,2.16,solider
0.72,0.97,0.14,0.33,2.15,Gta
0.61,1.08,0.05,0.32,2.07,coc
0.78,0.93,0.01,0.34,2.06,temple run
0.74,0.98,0,0.33,2.05,temple run 2
0.82,0.84,0.06,0.33,2.04,AB
0.29,0.22,1.43,0.1,2.04,AB2
0.37,1.34,0,0.31,2.02,SHAODW F
0.53,1.07,0.09,0.3,1.98,WW1
0.62,1.02,0.01,0.31,1.97,WW2
0.59,1,0.01,0.3,1.91,WW3
0.62,0.92,0.06,0.3,1.9,WCC 1
0.45,0.77,0.42,0.23,1.88,WCC 2
0.56,0.9,0.11,0.28,1.86,WCC 3
0.44,1.04,0.03,0.27,1.79,SAGA
0.75,0.51,0.23,0.26,1.75,ASPHA N
0.73,0.66,0.07,0.28,1.75,MC
0.75,0.62,0.06,0.28,1.72,FF
0.88,0.54,0,0.29,1.72,PUBG
0.56,0.51,0.42,0.22,1.71,solider
